campaign_id,change_date,change_type
C050,2025-12-21 17:39:29.777301,PAUSE
C050,2026-01-13 17:39:29.777301,BUDGET_UPDATE
C051,2025-11-10 17:39:29.777301,TARGETING_UPDATE
C051,2025-12-07 17:39:29.777301,TARGETING_UPDATE
C051,2025-11-19 17:39:29.777301,BUDGET_UPDATE
C051,2025-12-04 17:39:29.777301,PAUSE
C051,2025-11-15 17:39:29.777301,PAUSE
C051,2025-12-02 17:39:29.777301,BUDGET_UPDATE
C052,2026-01-30 17:39:29.777301,BUDGET_UPDATE
C052,2025-10-22 17:39:29.777301,PAUSE
C052,2025-11-27 17:39:29.777301,BUDGET_UPDATE
C052,2026-02-03 17:39:29.777301,PAUSE
C052,2025-11-26 17:39:29.777301,BUDGET_UPDATE
C053,2026-01-21 17:39:29.777301,BID_STRATEGY_CHANGE
C053,2026-01-22 17:39:29.777301,BUDGET_UPDATE
C053,2026-01-23 17:39:29.777301,BID_STRATEGY_CHANGE
C053,2025-11-06 17:39:29.777301,PAUSE
C053,2025-11-22 17:39:29.777301,BID_STRATEGY_CHANGE
C054,2026-01-01 17:39:29.777301,TARGETING_UPDATE
C054,2025-12-13 17:39:29.777301,PAUSE
C054,2026-01-26 17:39:29.777301,TARGETING_UPDATE
C054,2026-01-13 17:39:29.777301,PAUSE
C054,2026-01-07 17:39:29.777301,TARGETING_UPDATE
C054,2025-12-04 17:39:29.777301,BID_STRATEGY_CHANGE
C054,2025-12-12 17:39:29.777301,BID_STRATEGY_CHANGE
C054,2026-01-08 17:39:29.777301,BUDGET_UPDATE
C055,2025-12-28 17:39:29.777301,BUDGET_UPDATE
C055,2025-10-26 17:39:29.777301,PAUSE
C055,2026-01-06 17:39:29.777301,BUDGET_UPDATE
C055,2026-01-03 17:39:29.777301,BID_STRATEGY_CHANGE
C056,2025-11-07 17:39:29.777301,BUDGET_UPDATE
C056,2026-01-16 17:39:29.777301,BID_STRATEGY_CHANGE
C056,2025-12-10 17:39:29.777301,BID_STRATEGY_CHANGE
C056,2026-01-25 17:39:29.777301,BUDGET_UPDATE
C056,2026-01-01 17:39:29.777301,PAUSE
C056,2025-11-14 17:39:29.777301,TARGETING_UPDATE
C056,2025-11-16 17:39:29.777301,TARGETING_UPDATE
C056,2025-12-13 17:39:29.777301,BUDGET_UPDATE
C057,2025-11-24 17:39:29.777301,BID_STRATEGY_CHANGE
C057,2025-12-10 17:39:29.777301,BUDGET_UPDATE
C057,2025-11-23 17:39:29.777301,PAUSE
C058,2026-01-31 17:39:29.777301,BUDGET_UPDATE
C058,2026-01-03 17:39:29.777301,PAUSE
C058,2025-12-23 17:39:29.777301,PAUSE
C058,2025-12-28 17:39:29.777301,TARGETING_UPDATE
C058,2025-12-08 17:39:29.777301,TARGETING_UPDATE
C058,2025-12-29 17:39:29.777301,PAUSE
C058,2026-01-01 17:39:29.777301,PAUSE
C058,2026-02-02 17:39:29.777301,TARGETING_UPDATE
C059,2025-12-17 17:39:29.777301,PAUSE
C059,2025-11-17 17:39:29.777301,BUDGET_UPDATE
C059,2025-10-27 17:39:29.777301,BID_STRATEGY_CHANGE
C060,2026-01-21 17:39:29.777301,TARGETING_UPDATE
C060,2025-11-18 17:39:29.777301,PAUSE
C060,2025-11-25 17:39:29.777301,BID_STRATEGY_CHANGE
